kyoto-botanical-god_tree1-2000,kyoto-botanical,mp4,35.048647,135.762698,
kyoto-botanical-god_tree2-2000,kyoto-botanical,mp4,35.048647,135.762698,
kyoto-botanical-god_tree3-2002,kyoto-botanical,mp4,35.048647,135.762698,
kyoto-botanical-sakura_walk-2000,kyoto-botanical,mp4,35.049675,135.764087,
kyoto-imperial_gyoen-2000,kyoto-imperial_gyoen,mp4,35.025624,135.762135,
kyoto-inari_shrine-crowded_walk-2000,kyoto-inari_shrine,mp4,34.96718,135.772863,"34.967180, 135.772863"
kyoto-inari_shrine-entering-2000,kyoto-inari_shrine,mp4,34.967187,135.772688,
kyoto-kamo_river-day_small-2000,kyoto-kamo_river,mp4,34.994495,135.766757,
kyoto-kamo_river-grandma_biker-2000,kyoto-kamo_river,mp4,34.996246,135.76854,
kyoto-kamo_river-inner_blossom-2000,kyoto-kamo_river,mp4,35.0002,135.769986,
kyoto-kamo_river-night_alley-2000,kyoto-kamo_river,mp4,34.99404,135.766166,
kyoto-kamo_river-rock_hop-2000,kyoto-kamo_river,mp4,34.982122,135.768043,
kyoto-kamo_river-wind_blossom-2000,kyoto-kamo_river,mp4,34.999378,135.769634,
kyoto-ninenzaka1-2000,kyoto-ninenzaka,mp4,34.998044,135.780778,
kyoto-ninenzaka2-2000,kyoto-ninenzaka,mp4,34.998233,135.780857,
kyoto-nishiki_market_dancers-2000,kyoto-nishiki_market_dancers,mp4,35.005042,135.764896,
kyoto-nishiki_tenmangu-2000,kyoto-nishiki_tenmangu,mp4,35.005172,135.767281,
kyoto-sakura_bridge,kyoto-sakura_bridge,jpg,34.994051,135.766167,
kyoto-sakura_bridge1-2000,kyoto-sakura_bridge,mp4,34.993997,135.766224,
kyoto-sakura_bridge2-2000,kyoto-sakura_bridge,mp4,34.994073,135.766104,
kyoto-shiba_hotel,kyoto-shiba_hotel,jpg,34.99759,135.765619,
kyoto-shiba_hotel2,kyoto-shiba_hotel,jpg,34.997444,135.765599,
kyoto-shimogamo_jinja-2000,kyoto-shimogamo_jinja,mp4,35.038143,135.772848,
kyoto-shrine,kyoto-shrine,jpg,35.035178,135.772179,
kyoto-shrine2,kyoto-shrine,jpg,35.035096,135.771518,
kyoto-tenryu_ramen-2000,kyoto-tenryu_ramen,mp4,34.983556,135.7328,
kyoto-tenryu_ramen,kyoto-tenryu_ramen,jpg,34.983503,135.732768,
nara-bronze_buddha-2000,nara-bronze_buddha,mp4,34.68955,135.839365,
nara-bronze_buddha1,nara-bronze_buddha,jpg,34.68955,135.840545,
nara-bronze_buddha2,nara-bronze_buddha,jpg,34.688306,135.840502,
nara-bronze_buddha3,nara-bronze_buddha,jpg,34.688332,135.839236,
nara-bronze_buddha4,nara-bronze_buddha,jpg,34.688941,135.839816,
nara-sakura_deer-2000,nara-sakura_deer,mp4,34.681612,135.840482,
nara-tempura-2000,nara-tempura,mp4,34.682839,135.828834,
okayama-castle-2000,okayama-castle,mp4,34.665234,133.936069,
okayama-tree-2000,okayama-tree,mp4,34.666081,133.932442,
okayama-tree2-2000,okayama-tree,mp4,34.666134,133.931981,
okayama-tree,okayama-tree,jpg,34.665772,133.932056,
okayama-tree2,okayama-tree,jpg,34.665843,133.932528,
osaka-blowfish-2000,osaka-blowfish,mp4,34.651108,135.505788,
osaka-blowfish2-2000,osaka-blowfish,mp4,34.651091,135.505949,
osaka-ferrari_shrine-2000,osaka-ferrari_shrine,mp4,34.695542,135.494159,
osaka-garden_bridge-2000,osaka-garden_bridge,mp4,34.651465,135.511597,
osaka-road-2000,osaka-road,mp4,34.68766,135.504708,
tokyo-harajuku-2000,tokoyo-harajuku,mp4,35.670386,139.706509,
tokyo-anata_no_warehouse_inside-2000,tokyo-anata_no_warehouse,mp4,35.527049,139.694309,
